57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
59380.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59390.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59400.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59410.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59420.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59430.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59440.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59450.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59460.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59470.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59480.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59490.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59500.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59510.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59520.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59530.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59540.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59550.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59560.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59570.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 18, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59580.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59590.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59600.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59610.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59620.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59630.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 19, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59640.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 19, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
59650.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 8, 'gneJ260': 15, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 68, 'gneJ207': 21, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 32, 'gneJ260': 37, 'gneJ210': 28}, 
