57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
60310.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 15, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 37, 'gneJ210': 28}, 
60320.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 15, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 37, 'gneJ210': 28}, 
60330.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 12, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 35, 'gneJ260': 37, 'gneJ210': 28}, 
60340.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 11, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 29, 'gneJ260': 37, 'gneJ210': 28}, 
60350.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 9, 'gneJ260': 14, 'gneJ210': 7}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 26, 'gneJ260': 34, 'gneJ210': 26}, 
60360.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 9, 'gneJ260': 14, 'gneJ210': 5}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 24, 'gneJ260': 34, 'gneJ210': 22}, 
60370.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 30, 'gneJ260': 34, 'gneJ210': 17}, 
60380.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 32, 'gneJ260': 35, 'gneJ210': 15}, 
60390.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 35, 'gneJ260': 35, 'gneJ210': 14}, 
60400.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 36, 'gneJ260': 35, 'gneJ210': 13}, 
60410.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 40, 'gneJ260': 35, 'gneJ210': 14}, 
60420.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 40, 'gneJ260': 35, 'gneJ210': 20}, 
60430.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60440.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60450.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60460.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 55, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60470.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60480.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60490.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60500.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60510.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60520.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60530.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60540.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 35, 'gneJ210': 28}, 
60550.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 36, 'gneJ210': 28}, 
60560.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 36, 'gneJ210': 28}, 
60570.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 36, 'gneJ210': 28}, 
60580.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 13, 'gneJ260': 14, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 65, 'gneJ207': 56, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 25, '32564122': 41, 'gneJ260': 36, 'gneJ210': 28}, 
