57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
59490.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -1.9151785}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 13, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 22, 'gneJ143': 50, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 23, 'gneJ260': 17, 'gneJ210': 11}, 
59500.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.40625}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 49, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 25, 'gneJ260': 17, 'gneJ210': 11}, 
59510.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.9151785}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 13, 'gneJ143': 49, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 25, 'gneJ260': 19, 'gneJ210': 12}, 
59520.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.450893}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 49, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 26, 'gneJ260': 19, 'gneJ210': 12}, 
59530.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.986607}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 49, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 26, 'gneJ260': 20, 'gneJ210': 12}, 
59540.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 19, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 49, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 26, 'gneJ260': 20, 'gneJ210': 12}, 
59550.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -0.5}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 16, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 36, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 27, 'gneJ260': 20, 'gneJ210': 2}, 
59560.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -0.09375}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 16, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 42, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 27, 'gneJ260': 20, 'gneJ210': 4}, 
59570.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -0.32142857}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 16, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 10, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 45, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 27, 'gneJ260': 25, 'gneJ210': 6}, 
59580.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -0.66964287}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 45, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 27, 'gneJ260': 21, 'gneJ210': 9}, 
59590.0, {'cluster_1757124350_1757124352': -3.7589285, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -1.0982143}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 44, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 27, 'gneJ260': 20, 'gneJ210': 10}, 
59600.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -0.98214287}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 14, 'gneJ260': 8, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 45, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 27, 'gneJ260': 20, 'gneJ210': 6}, 
59610.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -1.3125}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 14, 'gneJ260': 8, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 45, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 27, 'gneJ260': 20, 'gneJ210': 8}, 
59620.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -1.6696428}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 47, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 11, '32564122': 26, 'gneJ260': 22, 'gneJ210': 8}, 
59630.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.0669644}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 47, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 26, 'gneJ260': 22, 'gneJ210': 11}, 
59640.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.5580356}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 48, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 26, 'gneJ260': 24, 'gneJ210': 11}, 
59650.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.049107}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 48, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 26, 'gneJ260': 24, 'gneJ210': 11}, 
59660.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.5625}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 47, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 14, '32564122': 26, 'gneJ260': 25, 'gneJ210': 12}, 
59670.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 8, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 46, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 14, '32564122': 26, 'gneJ260': 24, 'gneJ210': 12}, 
59680.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 17, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 46, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 26, 'gneJ260': 25, 'gneJ210': 12}, 
59690.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.4151785}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 14, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 9, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 33, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 26, 'gneJ260': 25, 'gneJ210': 8}, 
59700.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.59375}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 14, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 14, 'gneJ260': 10, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 14, 'gneJ143': 36, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 26, 'gneJ260': 26, 'gneJ210': 4}, 
59710.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -2.7723215}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 14, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 14, 'gneJ260': 10, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 38, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 26, 'gneJ260': 26, 'gneJ210': 4}, 
59720.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.03125}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 14, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 14, 'gneJ260': 10, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 39, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 20, '32564122': 26, 'gneJ260': 26, 'gneJ210': 7}, 
59730.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.40625}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 14, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 14, 'gneJ260': 10, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 40, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 21, '32564122': 27, 'gneJ260': 26, 'gneJ210': 9}, 
59740.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -3.4732144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -3.8080356}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 16, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 14, 'gneJ260': 10, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 43, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 22, '32564122': 27, 'gneJ260': 27, 'gneJ210': 9}, 
59750.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -3.6473215, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 18, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 14, 'gneJ260': 11, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 47, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 21, '32564122': 26, 'gneJ260': 28, 'gneJ210': 9}, 
59760.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -4.0, 'gneJ207': -3.8973215, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -4.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 15, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 14, 'gneJ260': 11, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 32, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 22, '32564122': 26, 'gneJ260': 28, 'gneJ210': 9}, 
