57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
58390.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.33035713, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.11160714, 'gneJ260': -2.294643, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 4, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 22, 'gneJ143': 8, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 18, '32564122': 3, 'gneJ260': 12, 'gneJ210': 22}, 
58400.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.7098214, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.24553572, 'gneJ260': -2.9598215, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 3, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 6, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 9, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 19, '32564122': 3, 'gneJ260': 16, 'gneJ210': 22}, 
58410.0, {'cluster_1757124350_1757124352': -2.3169644, 'gneJ143': -1.15625, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.3794643, 'gneJ260': -3.7142856, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 3, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 1, 'gneJ260': 7, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 12, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 21, '32564122': 3, 'gneJ260': 17, 'gneJ210': 22}, 
58420.0, {'cluster_1757124350_1757124352': -1.9419643, 'gneJ143': -1.84375, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.51339287, 'gneJ260': -0.73660713, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 1, 'gneJ260': 3, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 18, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 24, '32564122': 3, 'gneJ260': 6, 'gneJ210': 22}, 
58430.0, {'cluster_1757124350_1757124352': -2.2098215, 'gneJ143': -0.21875, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': 0.0, 'gneJ260': -1.1473215, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 0, 'gneJ260': 4, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 5, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 26, '32564122': 0, 'gneJ260': 11, 'gneJ210': 25}, 
58440.0, {'cluster_1757124350_1757124352': -2.5089285, 'gneJ143': -0.20982143, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.058035713, 'gneJ260': -1.6383928, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 1, 'gneJ260': 4, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 5, 'gneJ207': 14, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 19, '32564122': 3, 'gneJ260': 11, 'gneJ210': 19}, 
58450.0, {'cluster_1757124350_1757124352': -3.1294644, 'gneJ143': -0.4330357, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': 0.0, 'gneJ260': -2.1294644, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 4, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 5, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 11, '32564122': 0, 'gneJ260': 11, 'gneJ210': 18}, 
58460.0, {'cluster_1757124350_1757124352': -3.8348215, 'gneJ143': -0.65625, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.9330356, '32564122': -0.026785715, 'gneJ260': -2.7544644, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 7, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 16, 'gneJ143': 5, 'gneJ207': 19, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 1, 'gneJ260': 16, 'gneJ210': 18}, 
58470.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.87946427, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.071428575, 'gneJ260': -3.5267856, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 7, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 5, 'gneJ207': 24, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 1, 'gneJ260': 18, 'gneJ210': 20}, 
58480.0, {'cluster_1757124350_1757124352': -1.8214285, 'gneJ143': -1.1071428, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.125, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 5, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 7, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 6, 'gneJ207': 16, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 2, 'gneJ260': 19, 'gneJ210': 22}, 
58490.0, {'cluster_1757124350_1757124352': -2.357143, 'gneJ143': -1.375, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.861607, '32564122': -0.25892857, 'gneJ260': -1.3214285, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 5, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 4, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 6, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 3, 'gneJ260': 8, 'gneJ210': 22}, 
58500.0, {'cluster_1757124350_1757124352': -2.96875, 'gneJ143': -1.5491072, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': 0.0, 'gneJ260': -1.8660715, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 5, 'gneJ210': 8}, {'cluster_1757124350_1757124352': 15, 'gneJ143': 5, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 0, 'gneJ260': 16, 'gneJ210': 22}, 
58510.0, {'cluster_1757124350_1757124352': -3.8348215, 'gneJ143': -1.0580357, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.035714287, 'gneJ260': -2.674107, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 3, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 1, 'gneJ260': 6, 'gneJ210': 6}, {'cluster_1757124350_1757124352': 21, 'gneJ143': 4, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 23, '32564122': 1, 'gneJ260': 19, 'gneJ210': 23}, 
58520.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.78125, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.21428572, 'gneJ260': -3.544643, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 3, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 4, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 21, 'gneJ143': 3, 'gneJ207': 17, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 6, 'gneJ260': 20, 'gneJ210': 19}, 
58530.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.9910714, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.607143, '32564122': -0.51785713, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 4, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 23, 'gneJ143': 5, 'gneJ207': 23, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 7, 'gneJ260': 20, 'gneJ210': 16}, 
58540.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.2767857, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.299107, '32564122': -0.1875, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 13, 'gneJ143': 3, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 25, 'gneJ143': 5, 'gneJ207': 23, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 12, '32564122': 2, 'gneJ260': 20, 'gneJ210': 14}, 
58550.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.2544643, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.9017856, '32564122': -0.125, 'gneJ260': -4.0, 'gneJ210': -2.9419644}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 7, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 20, 'gneJ143': 2, 'gneJ207': 26, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 1, 'gneJ260': 20, 'gneJ210': 11}, 
58560.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.4642857, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.611607, '32564122': -0.19642857, 'gneJ260': -4.0, 'gneJ210': -2.3348215}, {'cluster_1757124350_1757124352': 10, 'gneJ143': 5, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 3, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 19, 'gneJ143': 5, 'gneJ207': 17, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 3, 'gneJ260': 20, 'gneJ210': 11}, 
58570.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.6875, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -3.8214285, '32564122': -0.017857144, 'gneJ260': -4.0, 'gneJ210': -2.825893}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 5, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 1, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 20, 'gneJ143': 5, 'gneJ207': 19, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 17, '32564122': 1, 'gneJ260': 20, 'gneJ210': 11}, 
58580.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -0.91071427, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.0625, 'gneJ260': -4.0, 'gneJ210': -3.375}, {'cluster_1757124350_1757124352': 13, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 1, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 25, 'gneJ143': 5, 'gneJ207': 23, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 16, '32564122': 1, 'gneJ260': 20, 'gneJ210': 15}, 
58590.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -1.1339285, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.12053572, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 14, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 7, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 27, 'gneJ143': 5, 'gneJ207': 24, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 2, 'gneJ260': 22, 'gneJ210': 17}, 
58600.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -1.3571428, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': 0.0, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 14, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 5, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 27, 'gneJ143': 5, 'gneJ207': 24, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 0, 'gneJ260': 12, 'gneJ210': 17}, 
58610.0, {'cluster_1757124350_1757124352': -4.0, 'gneJ143': -1.5803572, 'gneJ207': -4.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -4.0, '32564122': -0.102678575, 'gneJ260': -4.0, 'gneJ210': -4.0}, {'cluster_1757124350_1757124352': 14, 'gneJ143': 5, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 5, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 27, 'gneJ143': 5, 'gneJ207': 25, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 3, 'gneJ260': 16, 'gneJ210': 18}, 
